Illinois Institute of Technology	Chicago	IL	171	45214.0	1275.0	0.571028691	22500.0	0.6999
Illinois State University	Normal	IL	232	25168.0	1090.0	0.888806094	16750.0	0.446
Judson University	Elgin	IL	1397	28730.0	1020.0	0.74852071	19081.0	0.4118
Lewis University	Romeoville	IL	764	30050.0	1090.0	0.591869656	19500.0	0.4593
Lincoln Christian University	Lincoln	IL	1578	13020.0	1007.0	0.528822055	17500.0	0.5
Lincoln College	Lincoln	IL	1508	17700.0	823.0	0.620215311	9500.0	0.4593
Loyola University Chicago	Chicago	IL	154	42032.0	1195.0	0.725695667	19500.0	0.3377
MacMurray College	Jacksonville	IL	1586	25110.0	946.0	0.562022901	22000.0	0.5009
McKendree University	Lebanon	IL	1048	28740.0	1025.0	0.681559352	16499.0	0.4604
Methodist College	Peoria	IL	1725	20710.0	990.0	0.5	30750.0	0.1265
Millikin University	Decatur	IL	860	31824.0	1047.0	0.638026608	20375.0	0.4219
Monmouth College	Monmouth	IL	1563	35300.0	1045.0	0.520628079	20000.0	0.481
North Central College	Naperville	IL	694	36654.0	1123.0	0.593586006	20000.0	0.4657
North Park University	Chicago	IL	734	27210.0	993.0	0.941818182	19000.0	0.3738
Northern Illinois University	Dekalb	IL	146	23670.0	1030.0	0.518424566	17562.5	0.5074
Northwestern University	Evanston	IL	36	50855.0	1470.0	0.106638177	16500.0	0.499
Northeastern Illinois University	Chicago	IL	551	18514.0	870.0	0.710140255	10400.0	0.4384
Olivet Nazarene University	Bourbonnais	IL	730	33940.0	1099.0	0.777003484	19000.0	0.402
Quincy University	Quincy	IL	1045	27128.0	991.0	0.662328767	13000.0	0.4681
Rockford University	Rockford	IL	1466	29180.0	1011.0	0.544307999	18750.0	0.4137
Roosevelt University	Chicago	IL	579	28119.0	1012.0	0.732899566	18458.5	0.3646
Dominican University	River Forest	IL	863	31570.0	1050.0	0.637259194	18500.0	0.3317
Saint Xavier University	Chicago	IL	954	32250.0	1009.0	0.75249549	18000.0	0.3541
University of Illinois at Springfield	Springfield	IL	412	20938.0	1067.0	0.653033401	13889.0	0.4908
Trinity Christian College	Palos Heights	IL	1243	27675.0	1081.0	0.700226244	20500.0	0.3281
VanderCook College of Music	Chicago	IL	1647	27180.0	1050.0	0.901960784	26000.0	0.5146
Western Illinois University	Macomb	IL	398	16926.0	970.0	0.594544206	18000.0	0.4906
Wheaton College	Wheaton	IL	322	34050.0	1306.0	0.786486486	20913.0	0.465
Anderson University	Anderson	SC	1195	25880.0	1065.0	0.53920386	18784.0	0.3168
Ball State University	Muncie	IN	245	25428.0	1057.0	0.622518698	18000.0	0.4077
Butler University	Indianapolis	IN	417	38360.0	1215.0	0.727061915	25000.0	0.4043
DePauw University	Greencastle	IN	390	46448.0	1187.0	0.653259076	23988.5	0.4707
University of Evansville	Evansville	IN	400	33966.0	1147.0	0.708901562	21500.0	0.463
Franklin College	Franklin	IN	1198	30025.0	991.0	0.780933063	20890.0	0.4872
Goshen College	Goshen	IN	667	33200.0	1074.0	0.624501992	15000.0	0.3947
Hanover College	Hanover	IN	342	35514.0	1093.0	0.573322511	23691.0	0.4284
Holy Cross College	Notre Dame	IN	1543	28760.0	1053.0	0.91011236	11000.0	0.5924
Huntington University	Huntington	IN	1166	25400.0	1019.0	0.892059553	22500.0	0.4448
Purdue University Fort Wayne	Fort Wayne	IN	452	19727.0	976.0	0.932616082	12500.0	0.4494
University of Indianapolis	Indianapolis	IN	613	27420.0	1033.0	0.861662786	18773.0	0.3581
Indiana Institute of Technology	Fort Wayne	IN	1250	26370.0	944.0	0.691651432	9500.0	0.3806
University of Southern Indiana	Evansville	IN	520	17847.0	1005.0	0.918936731	12387.5	0.3827
Indiana State University	Terre Haute	IN	319	19076.0	907.0	0.858841546	12000.0	0.4568
Manchester University	North Manchester	IN	984	30802.0	1019.0	0.705471	15750.0	0.482
Marian University	Fond Du Lac	WI	906	28280.0	950.0	0.77188755	20000.0	0.2995
University of Notre Dame	Notre Dame	IN	73	49685.0	1474.0	0.18733658	20750.0	0.5279
Oakland City University	Oakland City	IN	1525	23400.0	978.0	0.617602428	14875.0	0.4819
Rose-Hulman Institute of Technology	Terre Haute	IN	467	46210.0	1318.0	0.610705022	27000.0	0.7498
Saint Mary-of-the-Woods College	Saint Mary of the Woods	IN	1245	28932.0	928.0	0.730245232	12655.0	0.0685
Saint Mary's College	Notre Dame	IN	943	38880.0	1117.0	0.81648786	25000.0	0.0
Taylor University	Upland	IN	755	31472.0	1138.0	0.796056338	17948.0	0.4369
Trine University	Angola	IN	1109	30960.0	1079.0	0.761578045	16000.0	0.725
Valparaiso University	Valparaiso	IN	410	37450.0	1153.0	0.829102084	23500.0	0.4629
Wabash College	Crawfordsville	IN	525	41050.0	1145.0	0.626168224	25000.0	1.0
Buena Vista University	Storm Lake	IA	931	32210.0	1046.0	0.636942675	17301.0	0.3445
Central College	Pella	IA	633	34612.0	1091.0	0.734290844	23250.0	0.4865
Clarke University	Dubuque	IA	1143	30900.0	1043.0	0.649317406	19664.5	0.3376
Coe College	Cedar Rapids	IA	944	41000.0	1145.0	0.499479554	24621.0	0.4278
Cornell College	Mount Vernon	IA	733	39900.0	1172.0	0.709414758	25000.0	0.5021
Drake University	Des Moines	IA	415	35206.0	1241.0	0.689453519	22500.0	0.4262
University of Dubuque	Dubuque	IA	1162	28700.0	923.0	0.756919374	16671.5	0.5925
Emmaus Bible College	Dubuque	IA	1584	16580.0	1088.0	0.356481481	11280.0	0.4431
Faith Baptist Bible College and Theological Seminary	Ankeny	IA	1487	16766.0	1051.0	0.661654135	8750.0	0.4589
Grand View University	Des Moines	IA	1234	25474.0	970.0	0.966139955	18000.0	0.451
Grinnell College	Grinnell	IA	373	48758.0	1410.0	0.201899593	13500.0	0.4508
Iowa State University	Ames	IA	58	21583.0	1144.0	0.874903515	18749.0	0.5736
Iowa Wesleyan University	Mount Pleasant	IA	1602	29146.0	917.0	0.508900716	12000.0	0.4712
University of Iowa	Iowa City	IA	57	28813.0	1165.0	0.841124447	16000.0	0.4757
Loras College	Dubuque	IA	1116	31525.0	1051.0	0.92356186	21937.0	0.526
Luther College	Decorah	IA	656	40040.0	1157.0	0.676348548	26193.0	0.4474
Mercy College of Health Sciences	Des Moines	IA	1554	16920.0	990.0	0.977011494	14000.0	0.1263
Morningside College	Sioux City	IA	1185	29094.0	1070.0	0.569267865	16000.0	0.4615
Mount Mercy University	Cedar Rapids	IA	1114	29696.0	990.0	0.61878882	16795.0	0.3045
University of Northern Iowa	Cedar Falls	IA	252	18851.0	1050.0	0.825635104	15849.0	0.4309
Northwestern College	Orange City	IA	1140	29500.0	1113.0	0.655297863	19500.0	0.4359
Simpson College	Indianola	IA	904	35876.0	1103.0	0.854545455	22117.0	0.4433
Upper Iowa University	Fayette	IA	1016	28890.0	968.0	0.555497107	16378.0	0.3846
Waldorf University	Forest City	IA	1341	21260.0	960.0	0.667112299	10036.5	0.6432
Wartburg College	Waverly	IA	890	38380.0	1084.0	0.682472691	23250.0	0.4803
William Penn University	Oskaloosa	IA	1511	24510.0	889.0	0.586678832	14750.0	0.5264
Baker University	Baldwin City	KS	1031	28030.0	1053.0	0.77753059	19500.0	0.4434
Benedictine College	Atchison	KS	1126	27480.0	1116.0	0.977085243	20053.0	0.4649
Bethany College	Bethany	WV	1423	27696.0	920.0	0.645648313	19324.0	0.6145
Central Christian College of Kansas	McPherson	KS	1566	16850.0	921.0	0.536392405	10959.0	0.5248
Emporia State University	Emporia	KS	475	19392.0	1029.0	0.87426557	12500.0	0.3854
Friends University	Wichita	KS	1196	26865.0	1002.0	0.550066756	18979.0	0.4639
University of Kansas	Lawrence	KS	86	28239.0	1185.0	0.93006993	14275.5	0.4931
Newman University	Wichita	KS	1326	27556.0	1079.0	0.577761082	15500.0	0.3342
Kansas Wesleyan University	Salina	KS	1449	28000.0	1003.0	0.546583851	12500.0	0.5575
Manhattan Christian College	Manhattan	KS	1599	14986.0	1022.0	0.5951417	10500.0	0.5504
McPherson College	McPherson	KS	1360	26498.0	1011.0	0.572959604	15000.0	0.6519
MidAmerica Nazarene University	Olathe	KS	1194	28150.0	994.0	0.51810585	15000.0	0.4224
Pittsburg State University	Pittsburg	KS	608	17662.0	1010.0	0.873351978	13500.0	0.528
University of Saint Mary	Leavenworth	KS	1520	26650.0	1005.0	0.494369369	15000.0	0.4235
Southwestern College	Winfield	KS	1035	27250.0	959.0	0.921518987	15775.0	0.5993
Sterling College	Sterling	KS	1128	24250.0	967.0	0.373668925	14000.0	0.5385
Tabor College	Hillsboro	KS	1348	26590.0	971.0	0.559429477	15000.0	0.5358
Wichita State University	Wichita	KS	254	16634.0	1102.0	0.862331483	14000.0	0.4683
Alice Lloyd College	Pippa Passes	KY	1510	11550.0	1010.0	0.221871548	9000.0	0.4529
Asbury University	Wilmore	KY	1111	28630.0	1124.0	0.695956454	19500.0	0.3959
Bellarmine University	Louisville	KY	577	39750.0	1118.0	0.824533162	18750.0	0.3554
Berea College	Berea	KY	505	25470.0	1123.0	0.327981651	4556.5	0.433
Brescia University	Owensboro	KY	1346	21100.0	1060.0	0.467688938	17690.5	0.251
Campbellsville University	Campbellsville	KY	1017	24596.0	1008.0	0.697909643	11000.0	0.4308
Centre College	Danville	KY	829	39300.0	1266.0	0.742581888	25990.0	0.4916
University of the Cumberlands	Williamsburg	KY	1183	23000.0	1025.0	0.708682239	9013.0	0.446
Eastern Kentucky University	Richmond	KY	278	18180.0	1049.0	0.863304907	14000.0	0.4357
Georgetown College	Georgetown	KY	945	35650.0	1061.0	0.661168709	18500.0	0.4594
Kentucky State University	Frankfort	KY	816	18056.0	907.0	0.489952719	17388.5	0.397
Kentucky Wesleyan College	Owensboro	KY	1454	24050.0	992.0	0.572169404	12000.0	0.519
University of Kentucky	Lexington	KY	76	26334.0	1159.0	0.907861328	15000.0	0.4574
Kentucky Christian University	Grayson	KY	1623	18560.0	962.0	0.388023952	13603.5	0.5032
University of Louisville	Louisville	KY	179	26286.0	1165.0	0.72568243	12500.0	0.4956
Midway University	Midway	KY	1344	23350.0	967.0	0.603206413	15069.0	0.1994
Morehead State University	Morehead	KY	817	12744.0	1066.0	0.855558123	15213.5	0.4036
Murray State University	Murray	KY	547	22680.0	1101.0	0.853526779	15000.0	0.4234
Northern Kentucky University	Highland Heights	KY	401	18384.0	1066.0	0.910876382	14500.0	0.4429
University of Pikeville	Pikeville	KY	1358	19600.0	927.0	1.0	11000.0	0.5
Spalding University	Louisville	KY	1179	24388.0	972.0	0.503018109	16334.0	0.2715
Union College	Lincoln	NE	408	22538.0	1030.0	0.635008283	17588.5	0.4111
Western Kentucky University	Bowling Green	KY	247	24792.0	1044.0	0.940163004	14250.0	0.4297
Centenary College of Louisiana	Shreveport	LA	950	35430.0	1121.0	0.64221219	18450.0	0.4334
Dillard University	New Orleans	LA	859	17064.0	931.0	0.393960311	24051.0	0.2704
